STATION,NAME,LATITUDE,LONGITUDE,STATE,COORD,COUNTY,ZIP
USC00380184,"ANDREWS, SC US",33.4408,-79.5672,SC,"33.4408,-79.5672",Georgetown County,29510
USC00388472,"TABLE ROCK, SC US",35.0197,-82.6925,SC,"35.0197,-82.6925",Pickens County,29671
USC00386293,"NINETY NINE ISLANDS, SC US",35.0316,-81.4927,SC,"35.0316,-81.4927",Cherokee County,29702
USC00445595,"MILLGAP, VA US",38.3064,-79.7197,VA,"38.3064,-79.7197",Highland County,24468
USC00385633,"MCCOLL 3 NNW, SC US",34.7055,-79.5683,SC,"34.7055,-79.5683",Marlboro County,29570
USC00449151,"WILLIAMSBURG 2 N, VA US",37.3017,-76.7039,VA,"37.3017,-76.7039",York County,23186
USC00448062,"STAUNTON WATER TREATMENT PLANT, VA US",38.1692,-79.0844,VA,"38.1692,-79.0844",Waynesboro (city),24401
USC00385509,"MARION, SC US",34.1652,-79.3875,SC,"34.1652,-79.3875",Marion County,29571
USC00440327,"ASHLAND, VA US",37.75,-77.4833,VA,"37.75,-77.4833",Hanover County,23005
USC00443713,"HAMPTON UNIVERSITY, VA US",37.0225,-76.3366,VA,"37.0225,-76.3366",Hale County,36744
USC00463361,"GASSAWAY, WV US",38.6649,-80.7672,WV,"38.6649,-80.7672",Braxton County,26624
USC00444128,"HOT SPRINGS, VA US",37.9969,-79.8316,VA,"37.9969,-79.8316",Bath County,24445
USC00448600,"TYE RIVER 1 SE, VA US",37.6363,-78.9336,VA,"37.6363,-78.9336",Nelson County,24521
USC00386153,"MYRTLE BEACH, SC US",33.7544,-78.8219,SC,"33.7544,-78.8219",Horry County,29572
USC00449025,"WEST POINT 2 NW, VA US",37.5658,-76.8,VA,"37.5658,-76.8",King William County,23181
USC00449263,"WOODSTOCK 2 NE, VA US",38.8969,-78.4679,VA,"38.8969,-78.4679",Shenandoah County,22664
USC00468384,"SPENCER, WV US",38.8009,-81.3584,WV,"38.8009,-81.3584",Roane County,25276
USC00386831,"PICKENS, SC US",34.8813,-82.7188,SC,"34.8813,-82.7188",Pickens County,29671
USC00448170,"STUART, VA US",36.6365,-80.2545,VA,"36.6365,-80.2545",Patrick County,24171
USC00380736,"BISHOPVILLE 1 ENE, SC US",34.2105,-80.2304,SC,"34.2105,-80.2304",Lee County,29010
USC00381944,"COLUMBIA UNIVERSITY OF SC, SC US",33.983000000000004,-81.0166,SC,"33.983000000000004,-81.0166",Richland County,29225
USW00093846,"ANDERSON CO AIRPORT, SC US",34.4977,-82.7097,SC,"34.4977,-82.7097",Anderson County,28926
USC00381256,"CAESARS HEAD, SC US",35.1072,-82.6255,SC,"35.1072,-82.6255",Greenville County,29635
USC00380165,"ANDERSON, SC US",34.5283,-82.66072,SC,"34.5283,-82.66072",Anderson County,29625
USC00440792,"BLAND, VA US",37.0997,-81.1161,VA,"37.0997,-81.1161",Bland County,24315
USC00448837,"WALLACETON LK DRUMND, VA US",36.5955,-76.4386,VA,"36.5955,-76.4386",Cherokee County,23323
USC00463251,"FROST 3 NE, WV US",38.2869,-79.8181,WV,"38.2869,-79.8181",Pocahontas County,24954
USC00465672,"MARLINTON, WV US",38.2175,-80.0914,WV,"38.2175,-80.0914",Pocahontas County,24954
USC00467730,"ROMNEY 1 SW, WV US",39.3389,-78.7728,WV,"39.3389,-78.7728",Hampshire County,26757
USC00445204,"MANASSAS, VA US",38.7334,-77.4925,VA,"38.7334,-77.4925",Pocahontas County,20110
USC00447506,"SALTVILLE 1 N, VA US",36.8894,-81.7711,VA,"36.8894,-81.7711",Smyth County,24370
USC00446656,"PETERSBURG, VA US",37.2388,-77.3925,VA,"37.2388,-77.3925",Petersburg,23803
USC00447985,"SPERRYVILLE, VA US",38.6553,-78.2272,VA,"38.6553,-78.2272",Rappahannock County,22740
USC00443267,"GALAX RADIO WBRF, VA US",36.6633,-80.9139,VA,"36.6633,-80.9139",Pocahontas County,24333
USC00443272,"GALAX WATER PLANT, VA US",36.6542,-80.9183,VA,"36.6542,-80.9183",Pocahontas County,24333
USC00469482,"WHEELING, WV US",40.0567,-80.7283,WV,"40.0567,-80.7283",Ohio County,26003
USC00388440,"SUMTER, SC US",33.9364,-80.3569,SC,"33.9364,-80.3569",Sumter County,29150
USW00093718,"NORTH MYRTLE BEACH GRAND STRAND AIRPORT, SC US",33.81167,-78.72389,SC,"33.81167,-78.72389",Horry County,29582
USC00448046,"STAR TANNERY, VA US",39.0858,-78.4441,VA,"39.0858,-78.4441",Frederick County,22654
USC00384886,"LAKE CITY 2 SE, SC US",33.8641,-79.7297,SC,"33.8641,-79.7297",Florence County,29560
USW00093831,"BEAUFORT MCAS, SC US",32.48333,-80.71667,SC,"32.48333,-80.71667",Beaufort County,29906
USW00053850,"CLEMSON OCONEE CO AIRPORT, SC US",34.67194,-82.88639,SC,"34.67194,-82.88639",Oconee County,29678
USC00382735,"EDISTO ISLAND MIDDLETON PLANTATION, SC US",32.6064,-80.3267,SC,"32.6064,-80.3267",Charleston County,29438
USC00381645,"CHESTERFIELD 3 E, SC US",34.7289,-80.0389,SC,"34.7289,-80.0389",Chesterfield County,29709
USC00382730,"EDISTO BEACH STATE PARK, SC US",32.5051,-80.2948,SC,"32.5051,-80.2948",Colleton County,29438
USC00448829,"WALKERTON 2 NW, VA US",37.7434,-77.04,VA,"37.7434,-77.04",King and Queen County,23177
USC00465563,"MADISON 3 NNW, WV US",38.1025,-81.8464,WV,"38.1025,-81.8464",Boone County,25053
USC00444101,"HOPEWELL, VA US",37.2992,-77.2775,VA,"37.2992,-77.2775",Charleston County,23860
USC00442044,"COVINGTON FILTER PLANT, VA US",37.81112,-79.98822,VA,"37.81112,-79.98822",Alleghany County,24426
USC00448941,"WAYNESBORO WATER TREATMENT, VA US",38.0802,-78.875,VA,"38.0802,-78.875",Charleston County,22980
USC00463940,"HARRISVILLE, WV US",39.219,-81.0486,WV,"39.219,-81.0486",Ritchie,26362
USC00389122,"WEST PELZER 2 W, SC US",34.6427,-82.4547,SC,"34.6427,-82.4547",Anderson County,29669
USC00385200,"LITTLE MOUNTAIN, SC US",34.1943,-81.4151,SC,"34.1943,-81.4151",Newberry County,29075
USC00384111,"HEMINGWAY 8 ESE, SC US",33.6789,-79.3808,SC,"33.6789,-79.3808",Georgetown County,29554
USC00386775,"PELION 4 N, SC US",33.8249,-81.2483,SC,"33.8249,-81.2483",Lexington County,29123
USC00441082,"BROOKNEAL, VA US",37.0679,-78.9517,VA,"37.0679,-78.9517",Campbell County,24528
USC00469011,"UNION 3 SSE, WV US",37.5436,-80.5336,WV,"37.5436,-80.5336",Monroe County,24983
USC00444909,"LINCOLN, VA US",39.0878,-77.6928,VA,"39.0878,-77.6928",Loudoun County,20134
USC00441746,"CLARKSVILLE, VA US",36.6213,-78.5506,VA,"36.6213,-78.5506",Mecklenburg County,23927
USC00381997,"CONWAY, SC US",33.8313,-79.0558,SC,"33.8313,-79.0558",Horry County,29526
USC00381633,"CHESTER 1 SE, SC US",34.68452,-81.19566999999998,SC,"34.68452,-81.19566999999999",Chester County,29706
USW00013729,"ELKINS RANDOLPH CO AIRPORT, WV US",38.8853,-79.8528,WV,"38.8853,-79.8528",Randolph County,26253
USW00013728,"DANVILLE REGIONAL AIRPORT, VA US",36.5729,-79.3351,VA,"36.5729,-79.3351",Pittsylvania County,24586
USW00063826,"BLACKVILLE 3 W, SC US",33.355,-81.3279,SC,"33.355,-81.3279",Barnwell County,29817
USC00446999,"RADFORD 3 N, VA US",37.2008,-80.5864,VA,"37.2008,-80.5864",Montgomery County,24132
USC00465453,"LOST RIVER, WV US",38.9452,-78.798,WV,"38.9452,-78.798",Hardy County,26810
USC00445300,"MARTINSVILLE FILTER PLANT, VA US",36.7056,-79.865,VA,"36.7056,-79.865",Henry County,24112
USC00460202,"ANSTEAD HAWKS NEST STATE PARK, WV US",38.1211,-81.1179,WV,"38.1211,-81.1179",Fayette County,25812
USC00467513,"RICHWOOD 1 SSE, WV US",38.2062,-80.5205,WV,"38.2062,-80.5205",Greenbrier County,26261
USC00384581,"JOCASSEE 8 WNW, SC US",34.983000000000004,-83.0677,SC,"34.983000000000004,-83.0677",Oconee County,29686
USC00447174,"RICHLANDS, VA US",37.0924,-81.7935,VA,"37.0924,-81.7935",Tazewell County,24641
USC00448022,"STAFFORDSVILLE 3 ENE, VA US",37.2714,-80.7131,VA,"37.2714,-80.7131",Giles County,24134
USW00013736,"MORGANTOWN HART FIELD, WV US",39.64278,-79.91639,WV,"39.64278,-79.91639",Monongalia County,26508
USW00013734,"MARTINSBURG EASTERN WEST VIRGINIA REGIONAL AIRPORT, WV US",39.4019,-77.9844,WV,"39.4019,-77.9844",Berkeley County,25415
USW00013733,"LYNCHBURG INTERNATIONAL AIRPORT, VA US",37.3208,-79.2067,VA,"37.3208,-79.2067",Campbell County,24501
USC00386527,"ORANGEBURG 2, SC US",33.488609999999994,-80.87333000000002,SC,"33.488609999999994,-80.87333000000001",Orangeburg County,29115
USC00441614,"CHATHAM, VA US",36.8224,-79.4104,VA,"36.8224,-79.4104",Pittsylvania County,24531
USC00440766,"BLACKSBURG NATIONAL WEATHER SERVICE OFFICE, VA US",37.2039,-80.4144,VA,"37.2039,-80.4144",Montgomery County,24060
USC00467649,"ROCK CAVE 2 NE, WV US",38.8561,-80.3074,WV,"38.8561,-80.3074",Upshur County,26218
USC00463846,"HAMLIN, WV US",38.2794,-82.1114,WV,"38.2794,-82.1114",Lincoln County,25523
USC00446626,"PENNINGTON GAP, VA US",36.73806,-82.99667,VA,"36.73806,-82.99667",Lee County,23277
USC00442941,"FARMVILLE 2 N, VA US",37.3263,-78.3864,VA,"37.3263,-78.3864",Cumberland County,23901
USC00442142,"CROZIER, VA US",37.6664,-77.8769,VA,"37.6664,-77.8769",Goochland County,23102
USC00448800,"WAKEFIELD 1 NW, VA US",36.9839,-77.0078,VA,"36.9839,-77.0078",Sussex County,23890
USC00448129,"STONY CREEK 2 N, VA US",36.9742,-77.4041,VA,"36.9742,-77.4041",Sussex County,23882
USC00465224,"LEWISBURG 3 N, WV US",37.8566,-80.4042,WV,"37.8566,-80.4042",Greenbrier County,24957
USC00468614,"SUMMERSVILLE LAKE, WV US",38.2201,-80.8938,WV,"38.2201,-80.8938",Nicholas County,26667
USC00389350,"WINTHROP UNIVERSITY, SC US",34.9388,-81.03313,SC,"34.9388,-81.03313",York County,29731
USC00449215,"WISE 1 SE, VA US",36.9725,-82.5579,VA,"36.9725,-82.5579",Wise County,24293
USC00387288,"RIDGEVILLE, SC US",33.1025,-80.2978,SC,"33.1025,-80.2978",Dorchester County,29472
USC00385660,"MCCORMICK, SC US",33.9166,-82.15,SC,"33.9166,-82.15",Edgefield County,29835
USC00389469,"YEMASSEE 1 N, SC US",32.7019,-80.8518,SC,"32.7019,-80.8518",Hampton County,29945
USW00013702,"LANGLEY AIR FORCE BASE, VA US",37.08278,-76.36028,VA,"37.08278,-76.36028",Oconee County,23665
USW00003804,"PARKERSBURG AIRPORT, WV US",39.2,-81.27,WV,"39.2,-81.27",Ritchie County,26180
USC00387722,"SANTUCK, SC US",34.635,-81.5205,SC,"34.635,-81.5205",Union County,29379
USC00381625,"CHESNEE 7 WSW, SC US",35.1108,-81.9675,SC,"35.1108,-81.9675",Spartanburg County,29323
USC00462522,"DUNLOW 1 SW, WV US",37.9496,-82.4046,WV,"37.9496,-82.4046",Wayne County,25511
USC00461677,"CLARKSBURG 1, WV US",39.2682,-80.3522,WV,"39.2682,-80.3522",Harrison County,26301
USC00441606,"CHASE CITY, VA US",36.7775,-78.4756,VA,"36.7775,-78.4756",Mecklenburg County,23924
USC00443229,"FRONT ROYAL, VA US",38.9038,-78.1821,VA,"38.9038,-78.1821",Warren County,22630
USC00460580,"BECKLEY VA HOSPITAL, WV US",37.7647,-81.194,WV,"37.7647,-81.194",Raleigh County,25801
USW00003802,"CLARKSBURG BENEDUM AIRPORT, WV US",39.29556,-80.22889,WV,"39.295559999999995,-80.22889",Harrison County,26330
USC00382386,"DILLON, SC US",34.4091,-79.3563,SC,"34.4091,-79.3563",Dillon County,29536
USC00465353,"LOGAN, WV US",37.866,-81.9845,WV,"37.866,-81.9845",Logan County,25639
USC00382260,"DARLINGTON, SC US",34.3011,-79.8766,SC,"34.3011,-79.8766",Darlington County,29532
USC00440993,"BREMO BLUFF, VA US",37.7091,-78.2885,VA,"37.7091,-78.2885",Fluvanna County,23022
USC00460102,"ALDERSON, WV US",37.7272,-80.6592,WV,"37.7272,-80.6592",Monroe County,24910
USC00466325,"MULLENS 3 E, WV US",37.5784,-81.3272,WV,"37.5784,-81.3272",Wyoming County,25810
USC00468986,"TYGART DAM, WV US",39.3134,-80.0299,WV,"39.3134,-80.0299",Taylor County,26354
USC00447278,"ROANOKE 8 N, VA US",37.3616,-79.9591,VA,"37.3616,-79.9591",Roanoke County,24019
USC00383470,"GEORGETOWN CO AIRPORT, SC US",33.3169,-79.3227,SC,"33.3169,-79.3227",Georgetown County,29440
USC00383111,"FLORENCE 8 NE, SC US",34.2933,-79.74,SC,"34.2933,-79.74",Georgetown County,29532
USC00445096,"LURAY 5 E, VA US",38.6661,-78.3727,VA,"38.6661,-78.3727",Page County,22835
USC00388922,"WALTERBORO 1 SW, SC US",32.885,-80.6761,SC,"32.885,-80.6761",Colleton County,29488
USC00469281,"WARDENSVILLE R M FARM, WV US",39.1139,-78.5811,WV,"39.1139,-78.5811",Hampshire County,26865
USC00313919,"HAW RIVER 1 E, NC US",36.0638,-79.383,NC,"36.0638,-79.383",Alamance County,27258
USC00310645,"BEECH MOUNTAIN, NC US",36.1878,-81.8736,NC,"36.1878,-81.8736",Avery County,28604
USC00313638,"GREENVILLE, NC US",35.64,-77.3984,NC,"35.64,-77.3984",Pitt County,27834
USC00319461,"WILMINGTON 7 SE, NC US",34.1425,-77.8788,NC,"34.1425,-77.8788",New Hanover County,28409
USC00312940,"FAIRFIELD, NC US",35.5361,-76.3121,NC,"35.5361,-76.3121",Hyde County,27826
USC00319100,"WASHINGTON WWTP 4 W, NC US",35.55528,-77.07222,NC,"35.555279999999996,-77.07222",Beaufort County,27889
USC00314689,"KINSTON AG RESEARCH, NC US",35.2975,-77.5722,NC,"35.2975,-77.5722",Lenoir County,28501
USC00317319,"ROANOKE RAPIDS, NC US",36.4783,-77.6717,NC,"36.4783,-77.6717",Halifax County,27832
USC00311975,"CONCORD, NC US",35.4111,-80.5834,NC,"35.4111,-80.5834",Cabarrus County,28025
USC00310241,"ARCOLA, NC US",36.2911,-77.9822,NC,"36.2911,-77.9822",Warren County,27844
USC00311055,"BREVARD, NC US",35.2283,-82.7358,NC,"35.2283,-82.7358",Transylvania County,28712
USC00314962,"LEWISTON, NC US",36.1325,-77.1708,NC,"36.1325,-77.1708",Bertie County,27849
USC00316349,"OCRACOKE, NC US",35.1075,-75.9872,NC,"35.1075,-75.9872",Hyde County,27960
USC00319467,"WILMINGTON 7 N, NC US",34.3208,-77.9205,NC,"34.3208,-77.9205",New Hanover County,28429
USC00313356,"GASTONIA, NC US",35.2671,-81.1436,NC,"35.2671,-81.1436",Gaston County,28506
USC00316510,"OXFORD AG, NC US",36.30222,-78.61083,NC,"36.30222,-78.61083",Granville County,27565
USC00314970,"LEXINGTON, NC US",35.8458,-80.2597,NC,"35.8458,-80.2597",Davidson County,27295
USC00317202,"REIDSVILLE 2 NW, NC US",36.3796,-79.6944,NC,"36.3796,-79.6944",Rockingham County,27320
USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,NC,"35.2236,-80.9552",Mecklenburg County,28214
USC00314055,"HIGHLANDS, NC US",35.0566,-83.1983,NC,"35.0566,-83.1983",Macon County,28741
USC00310090,"ALBEMARLE, NC US",35.3992,-80.1994,NC,"35.3992,-80.1994",Stanly County,28001
USC00318492,"TAPOCO, NC US",35.4477,-83.9388,NC,"35.4477,-83.9388",Pocahontas County,24954
USW00093785,"CHAPEL HILL WILLIAMS AIRPORT, NC US",35.93333,-79.06416999999998,NC,"35.93333,-79.06416999999999",Orange County,27516
USW00013766,"MANTEO AIRPORT, NC US",35.9173,-75.7,NC,"35.9173,-75.7",Dare County,27954
USC00312719,"ELIZABETH CITY, NC US",36.3096,-76.205,NC,"36.3096,-76.205",Pasquotank County,27909
USC00311624,"CELO 2 S, NC US",35.8297,-82.1769,NC,"35.8297,-82.1769",Yancey County,28714
USC00312837,"ENKA, NC US",35.5405,-82.65299999999998,NC,"35.5405,-82.65299999999999",Buncombe,28806
USW00093782,"LAURINBURG MAXTON AIRPORT, NC US",34.79167,-79.36610999999998,NC,"34.79167,-79.36610999999999",Scotland County,28353
USW00093783,"BURLINGTON ALAMANCE REGIONAL AIRPORT, NC US",36.04667,-79.47694,NC,"36.04667,-79.47694",Alamance County,27215
USC00313921,"HAYESVILLE 1 SW, NC US",35.0533,-83.825,NC,"35.0533,-83.825",Clay County,28904
USC00319476,"WILSON 3 SW, NC US",35.6939,-77.9456,NC,"35.6939,-77.9456",Wilson County,27893
USC00314456,"JACKSON, NC US",36.3967,-77.4239,NC,"36.3967,-77.4239",Northampton County,27845
USC00315820,"MOORES CREEK NATIONAL BATTLEFIELD, NC US",34.458,-78.1094,NC,"34.458,-78.1094",Pender County,28435
USC00317845,"SHELBY 2 NW, NC US",35.31099000000001,-81.57096,NC,"35.310990000000004,-81.57096",Cleveland County,28150
USC00319357,"WHITEVILLE 7 NW, NC US",34.4094,-78.7913,NC,"34.4094,-78.7913",Columbus County,28472
USC00310375,"AURORA 6 N, NC US",35.3872,-76.7763,NC,"35.3872,-76.7763",Beaufort County,27806
USC00311222,"BURGAW 4 E, NC US",34.5322,-77.8638,NC,"34.5322,-77.8638",Pender County,28425
USC00314464,"JACKSON SPRINGS 5 WNW, NC US",35.1858,-79.6772,NC,"35.1858,-79.6772",Montgomery County,27281
USC00314860,"LAURINBURG, NC US",34.7508,-79.4664,NC,"34.7508,-79.4664",Scotland County,28352
USC00316001,"MURPHY 4 ESE, NC US",35.0714,-83.9684,NC,"35.0714,-83.9684",Cherokee County,28906
USC00316122,"NEW HILL, NC US",35.6808,-78.9158,NC,"35.6808,-78.9158",Wake County,27562
USC00312560,"EAST ARCADIA 2 NE, NC US",34.3991,-78.3158,NC,"34.3991,-78.3158",Bladen County,28456
USC00314063,"HIGH POINT, NC US",35.9672,-79.9722,NC,"35.9672,-79.9722",Guilford County,27260
USC00317056,"RAEFORD, NC US",34.986999999999995,-79.219,NC,"34.986999999999995,-79.219",Hoke County,28376
USC00317170,"REELSBORO, NC US",35.131,-76.9153,NC,"35.131,-76.9153",Pamlico County,28560
USC00318380,"SURF CITY, NC US",34.4477,-77.5738,NC,"34.4477,-77.5738",Pender County,28443
USW00013776,"LUMBERTON REGIONAL AIRPORT, NC US",34.608000000000004,-79.0591,NC,"34.608000000000004,-79.0591",Robeson County,28360:28372
USC00319081,"WARSAW 5 E, NC US",35.0129,-78.0044,NC,"35.0129,-78.0044",Duplin County,28398
USC00311239,"BURLINGTON FIRE STATION NUMBER 5, NC US",36.0603,-79.4481,NC,"36.0603,-79.4481",Alamance County,27215
USC00315838,"MORGANTON, NC US",35.72972,-81.67273,NC,"35.72972,-81.67273",Burke County,28655
USC00316805,"PISGAH FOREST 3 NE, NC US",35.27194,-82.6475,NC,"35.27194,-82.6475",Transylvania County,28768
USC00317618,"SALISBURY 9 WNW, NC US",35.6967,-80.6225,NC,"35.6967,-80.6225",Rowan County,28147
USC00313017,"FAYETTEVILLE PWC, NC US",35.0583,-78.8583,NC,"35.0583,-78.8583",Cumberland County,28301
USC00319123,"WATERVILLE 2, NC US",35.7746,-83.0988,NC,"35.7746,-83.0988",Cocke County,37753
USC00317615,"SALISBURY, NC US",35.6836,-80.4822,NC,"35.6836,-80.4822",Rowan County,28144
USC00312200,"CULLOWHEE, NC US",35.3116,-83.1747,NC,"35.3116,-83.1747",Jackson County,28723
USC00315830,"MOREHEAD CITY 2 WNW, NC US",34.7336,-76.7357,NC,"34.7336,-76.7357",Carteret County,28557
USC00316256,"NORTH WILKESBORO, NC US",36.1638,-81.1536,NC,"36.1638,-81.1536",Wilkes County,28659
USC00317346,"ROBBINSVILLE 1 S, NC US",35.2989,-83.8128,NC,"35.2989,-83.8128",Graham County,28771
USW00093727,"NEW RIVER MCAF, NC US",34.708420000000004,-77.43966,NC,"34.708420000000004,-77.43966",Onslow County,28545
USC00318158,"SPARTA, NC US",36.4819,-81.0931,NC,"36.4819,-81.0931",Alleghany County,28675
USW00093729,"CAPE HATTERAS BILLY MITCHELL FIELD, NC US",35.2326,-75.6219,NC,"35.2326,-75.6219",Dare County,27936
USC00314471,"JACKSONVILLE EOC, NC US",34.7965,-77.40100000000002,NC,"34.7965,-77.40100000000001",Onslow County,28546
USW00013748,"WILMINGTON INTERNATIONAL AIRPORT, NC US",34.2675,-77.8997,NC,"34.2675,-77.8997",New Hanover County,28405
USC00312732,"ELIZABETHTOWN 3 SW, NC US",34.6044,-78.648,NC,"34.6044,-78.648",Bladen County,28337
USC00313784,"HAMLET, NC US",34.8872,-79.6922,NC,"34.8872,-79.6922",Richmond County,28345
USC00311881,"CLINTON 2 NE, NC US",35.0247,-78.2758,NC,"35.0247,-78.2758",Sampson County,28328
USC00314996,"LINCOLNTON 4 W, NC US",35.4606,-81.3296,NC,"35.4606,-81.3296",Lincoln County,28092
USC00313152,"FOREST CITY 8 W, NC US",35.3125,-81.98889,NC,"35.3125,-81.98889",Rutherford County,28160
USC00316422,"RICHLANDS, NC US",34.925,-77.5113,NC,"34.925,-77.5113",Onslow County,28574
USC00317994,"SMITHFIELD, NC US",35.5164,-78.3458,NC,"35.5164,-78.3458",Johnston County,27577
