STATION,NAME,LATITUDE,LONGITUDE,STATE,COORD,COUNTY,ZIP
USC00315177,"LUMBERTON, NC US",34.6269,-79.025,NC,"34.6269,-79.025",Robeson County,28359
USC00317079,"RALEIGH STATE UNIVERSITY, NC US",35.7944,-78.6988,NC,"35.7944,-78.6988",Wake County,27606
USW00093719,"NEW BERN CRAVEN CO REGIONAL AIRPORT, NC US",35.0677,-77.048,NC,"35.0677,-77.048",Craven County,28563
USC00315175,"LUMBER RIVER STATE PARK, NC US",34.3902,-79.0022,NC,"34.3902,-79.0022",Robeson County,28319:28369
USC00317074,"RALEIGH 4 SW, NC US",35.7294,-78.6838,NC,"35.7294,-78.6838",Wake County,27603-2668
USW00013754,"HAVELOCK CHERRY POINT MCAS, NC US",34.9,-76.88333,NC,"34.9,-76.88333",Craven County,28533
USW00013872,"ASHEVILLE, NC US",35.5954,-82.5568,NC,"35.5954,-82.5568",Buncombe,28801
USC00310724,"BENT CREEK, NC US",35.5044,-82.5966,NC,"35.5044,-82.5966",Buncombe County,28806
USW00003758,"DURHAM 11 W, NC US",35.9705,-79.0931,NC,"35.9705,-79.0931",Orange County,27516
USC00312500,"DUNN 4 NW, NC US",35.3247,-78.6881,NC,"35.3247,-78.6881",Harnett County,28339
USC00311535,"CARY, NC US",35.7192,-78.7878,NC,"35.7192,-78.7878",Wake County,27511-6133
USC00317516,"ROXBORO 7 ESE, NC US",36.3464,-78.8858,NC,"36.3464,-78.8858",Person County,27583
USC00319026,"WALLACE 1 SE, NC US",34.7315,-77.9831,NC,"34.7315,-77.9831",Duplin County,28466
USC00319147,"WAYNESVILLE 1 E, NC US",35.4868,-82.9681,NC,"35.4868,-82.9681",Haywood County,28786
USC00310286,"ASHEBORO 2 W, NC US",35.7044,-79.8378,NC,"35.7044,-79.8378",Randolph County,27205
USC00319423,"WILLARD 4 SW, NC US",34.6605,-78.0454,NC,"34.6605,-78.0454",Pender County,28478
USC00312102,"COWEETA EXPERIMENT STATION, NC US",35.0604,-83.4301,NC,"35.0604,-83.4301",Macon County,28763
USC00318964,"WADESBORO, NC US",34.9603,-80.0772,NC,"34.9603,-80.0772",Anson County,28170
USC00314496,"JEFFERSON, NC US",36.4161,-81.4286,NC,"36.4161,-81.4286",Ashe County,28640
USC00315340,"MARION, NC US",35.6847,-82.0084,NC,"35.6847,-82.0084",McDowell County,28752
USC00318694,"TRANSOU, NC US",36.3919,-81.3039,NC,"36.3919,-81.3039",Ashe County,28644
USW00093740,"FAYETTEVILLE REGIONAL AIRPORT GRANNIS FIELD, NC US",34.99139,-78.88028,NC,"34.99139,-78.88028",Cumberland County,28306
USW00013723,"GREENSBORO AIRPORT, NC US",36.0969,-79.9432,NC,"36.0969,-79.9432",Guilford County,27410
USC00318292,"STATESVILLE 2 NNE, NC US",35.8099,-80.8808,NC,"35.8099,-80.8808",Iredell County,28625
USW00013722,"RALEIGH AIRPORT, NC US",35.8923,-78.7819,NC,"35.8923,-78.7819",Wake County,27617
USW00093743,"SWANSBORO BOGUE FIELD MCAF, NC US",34.68333,-77.03333,NC,"34.68333,-77.03333",Carteret County,28570
USC00311949,"COLUMBIA AG GUM NECK, NC US",35.7109,-76.127,NC,"35.7109,-76.127",Tyrrell County,27925
USC00312515,"DURHAM, NC US",36.0425,-78.9625,NC,"36.0425,-78.9625",Durham County,27712
USC00314938,"LENOIR, NC US",35.9147,-81.5374,NC,"35.9147,-81.5374",Caldwell County,28645
USC00313969,"HENDERSON 2 NNW, NC US",36.3481,-78.4119,NC,"36.3481,-78.4119",Vance County,27536
USC00310212,"APEX, NC US",35.7426,-78.8369,NC,"35.7426,-78.8369",Wake County,27502
USC00310576,"BAYBORO 3 E, NC US",35.1311,-76.816,NC,"35.1311,-76.816",Pamlico County,28515
USC00311820,"CLAYTON WTP, NC US",35.6408,-78.4633,NC,"35.6408,-78.4633",Johnston County,27520
USC00312635,"EDENTON, NC US",36.0164,-76.5516,NC,"36.0164,-76.5516",Chowan County,27932
USC00317924,"SILER CITY, NC US",35.7606,-79.4622,NC,"35.7606,-79.4622",Chatham County,27344
USC00312238,"DANBURY, NC US",36.4301,-80.1789,NC,"36.4301,-80.1789",Stokes County,27016
USC00315743,"MOCKSVILLE 5 SE, NC US",35.8438,-80.4972,NC,"35.8438,-80.4972",Davie County,27006:27028:27054
USC00319675,"YADKINVILLE 6 E, NC US",36.1306,-80.5481,NC,"36.1306,-80.5481",Yadkin County,27055
USC00319555,"W. KERR SCOTT RESV., NC US",36.1308,-81.2275,NC,"36.1308,-81.2275",Wilkes County,28697
USC00311420,"CANDLER 1 W, NC US",35.5453,-82.6987,NC,"35.5453,-82.6987",Buncombe County,28715
USC00312993,"FALLS LAKE, NC US",35.9808,-78.6529,NC,"35.9808,-78.6529",Wake County,27614
USC00313565,"GRANDFATHER MOUNTAIN, NC US",36.0963,-81.8311,NC,"36.0963,-81.8311",Avery County,28646
USC00316676,"PERRYTOWN, NC US",35.0556,-77.0859,NC,"35.0556,-77.0859",Craven County,28562
USC00314144,"HOFMANN FOREST, NC US",34.83583,-77.30306,NC,"34.83583,-77.30306",Onslow County,28546
USC00318500,"TARBORO 1 S, NC US",35.8847,-77.5386,NC,"35.8847,-77.5386",Edgecombe County,27886
USC00319704,"YANCEYVILLE 4 SE, NC US",36.3783,-79.2544,NC,"36.3783,-79.2544",York County,29732
USC00318221,"SPRUCE PINE 2 NE, NC US",35.9325,-82.0019,NC,"35.9325,-82.0019",Greenwood County,29649
USC00314260,"HOT SPRINGS, NC US",35.895,-82.83111,NC,"35.895,-82.83111",Madison County,28743
USW00053870,"GASTONIA MUNICIPAL AIRPORT, NC US",35.19667000000001,-81.15583000000002,NC,"35.196670000000005,-81.15583000000001",Gaston County,28056
USW00053872,"MONROE AIRPORT, NC US",35.016940000000005,-80.62056,NC,"35.016940000000005,-80.62056",Union County,28110
USC00310506,"BANNER ELK, NC US",36.1616,-81.8741,NC,"36.1616,-81.8741",Avery County,28604
USW00053877,"ASHEVILLE 8 SSW, NC US",35.4945,-82.6142,NC,"35.4945,-82.6142",Shenandoah County,22824
USW00003810,"HICKORY FAA AIRPORT, NC US",35.7425,-81.3819,NC,"35.7425,-81.3819",Catawba County,28601
USW00053878,"ASHEVILLE 13 S, NC US",35.4185,-82.5567,NC,"35.4185,-82.5567",Henderson,28759
USW00003812,"ASHEVILLE AIRPORT, NC US",35.4319,-82.5375,NC,"35.4319,-82.5375",Appomattox County,24522
USC00310982,"BOONE, NC US",36.2114,-81.6442,NC,"36.2114,-81.6442",Watauga County,28607
USC00319440,"WILLIAMSTON 1 E, NC US",35.8529,-77.0306,NC,"35.8529,-77.0306",Martin County,27892
USC00311677,"CHAPEL HILL 2 W, NC US",35.9086,-79.0794,NC,"35.9086,-79.0794",Orange County,27510
USC00314788,"LAKE TOXAWAY 2 SW, NC US",35.0966,-82.9509,NC,"35.0966,-82.9509",Transylvania County,28774
USC00313976,"HENDERSONVILLE 1 NE, NC US",35.32972,-82.44917,NC,"35.32972,-82.44917",Henderson,28792
USC00317813,"SHALLOTTE AG, NC US",33.9283,-78.3894,NC,"33.9283,-78.3894",Brunswick County,28470
USC00315116,"LONGWOOD, NC US",34.0102,-78.545,NC,"34.0102,-78.545",Brunswick County,28452
USC00315996,"MURFREESBORO, NC US",36.4521,-77.0803,NC,"36.4521,-77.0803",Hertford County,27818
USC00315356,"MARSHALL, NC US",35.8036,-82.6658,NC,"35.8036,-82.6658",Madison County,28753
USC00317656,"SANFORD 8 NE, NC US",35.5347,-79.0464,NC,"35.5347,-79.0464",Lee County,27330
USC00318744,"TRYON, NC US",35.2058,-82.2516,NC,"35.2058,-82.2516",Polk County,28782
USC00315123,"LOUISBURG, NC US",36.1028,-78.3039,NC,"36.1028,-78.3039",Franklin County,27549
USC00318113,"SOUTHPORT 5 N, NC US",33.9947,-78.0077,NC,"33.9947,-78.0077",Berkeley County,29461
USW00093807,"WINSTON SALEM REYNOLDS AIRPORT, NC US",36.13361,-80.22222,NC,"36.13361,-80.22222",Forsyth County,27105
USW00093765,"BEAUFORT MICHAEL J SMITH FIELD, NC US",34.73361,-76.66056,NC,"34.73361,-76.66056",Carteret County,28579
USW00013786,"ELIZABETH CITY COAST GUARD AIR STATION, NC US",36.26056,-76.175,NC,"36.26056,-76.175",Pasquotank County,27909
USC00311606,"CEDAR ISLAND, NC US",34.9833,-76.3,NC,"34.9833,-76.3",Carteret County,28520
USC00313106,"FLETCHER 3 W, NC US",35.4267,-82.557,NC,"35.4267,-82.557",Henderson,28759
USC00315923,"MOUNT MITCHELL, NC US",35.7585,-82.2711,NC,"35.7585,-82.2711",Yancey County,28714
USC00310356,"ATLANTIC BEACH WATER PLANT, NC US",34.6997,-76.7381,NC,"34.6997,-76.7381",Carteret County,28512
USC00318519,"TAYLORSVILLE, NC US",35.9225,-81.1716,NC,"35.9225,-81.1716",Alexander County,28681
USC00313228,"FRANKLIN, NC US",35.1802,-83.3927,NC,"35.1802,-83.3927",Macon County,28734
USC00317548,"RURAL HALL, NC US",36.2333,-80.3069,NC,"36.2333,-80.3069",Forsyth County,27045
USC00316853,"PLYMOUTH 5 E, NC US",35.8723,-76.6592,NC,"35.8723,-76.6592",Washington County,27962
USC00311564,"CATALOOCHEE, NC US",35.6375,-83.09555999999998,NC,"35.6375,-83.09555999999999",Haywood County,28785
USW00093759,"ROCKY MOUNT WILSON AIRPORT, NC US",35.855,-77.89305999999998,NC,"35.855,-77.89305999999999",Nash County,27822
USC00314684,"KINSTON, NC US",35.1967,-77.5432,NC,"35.1967,-77.5432",Lenoir County,28501
USC00315771,"MONROE, NC US",34.9797,-80.5233,NC,"34.9797,-80.5233",Union County,28112
USC00313072,"FLAT SPRINGS 1 E, NC US",36.2527,-81.9136,NC,"36.2527,-81.9136",Avery County,28622
USC00315890,"MOUNT AIRY 2 W, NC US",36.4992,-80.6508,NC,"36.4992,-80.6508",Surry County,27030
USC00316341,"OCONALUFTEE, NC US",35.5157,-83.3056,NC,"35.5157,-83.3056",Swain County,28719
USW00013714,"FAYETTEVILLE POPE AFB, NC US",35.17389,-79.00889000000002,NC,"35.17389,-79.00889000000001",Cumberland County,28307
USW00013713,"GOLDSBORO SEYMOUR JOHNSON AFB, NC US",35.3444,-77.9647,NC,"35.3444,-77.9647",Wayne County,27534
USC00406271,"MORRISTOWN RADIO WCR, TN US",36.2067,-83.3325,TN,"36.2067,-83.3325",Hamblen County,37814
USC00097171,"PRIDGEN, GA US",31.6953,-82.9239,GA,"31.6953,-82.9239",Coffee County,31519
USC00406272,"MORRISTOWN WEATHER FORECAST OFFICE, TN US",36.1682,-83.4027,TN,"36.1682,-83.4027",Hamblen County,37814
USC00010505,"BANKHEAD LOCK AND DAM, AL US",33.4527,-87.3572,AL,"33.4527,-87.3572",Tuscaloosa County,35006
USC00096087,"MOULTRIE 2 ESE, GA US",31.1769,-83.7491,GA,"31.1769,-83.7491",Colquitt County,31788
USC00092839,"DUBLIN, GA US",32.5575,-82.9036,GA,"32.5575,-82.9036",Laurens County,31021
USC00017020,"ROCKFORD, AL US",32.8711,-86.1758,AL,"32.8711,-86.1758",Coosa County,35136
USC00406274,"MOSCOW, TN US",35.0711,-89.4117,TN,"35.0711,-89.4117",Fayette County,38076
USC00091500,"CAMILLA 3 SE, GA US",31.1902,-84.2036,GA,"31.1902,-84.2036",Mitchell County,31730
USC00091863,"CHATSWORTH 2, GA US",34.7582,-84.7642,GA,"34.7582,-84.7642",Murray County,30705
USC00405187,"LEWISBURG EXPERIMENTAL STATION, TN US",35.414,-86.8086,TN,"35.414,-86.8086",Marshall County,37091
USW00013882,"CHATTANOOGA LOVELL FIELD AIRPORT, TN US",35.0311,-85.2014,TN,"35.0311,-85.2014",Hamilton County,37421
USC00091982,"CLAYTON 1 SSW, GA US",34.8879,-83.3966,GA,"34.8879,-83.3966",Rabun County,30525
USC00018469,"VALLEY HEAD, AL US",34.5686,-85.6063,AL,"34.5686,-85.6063",DeKalb County,35984
USC00156224,"PHIL, KY US",37.16861,-84.93916999999998,KY,"37.16861,-84.93916999999999",Casey County,42565
USC00157677,"STEARNS 2 S, KY US",36.6736,-84.4791,KY,"36.6736,-84.4791",McCreary County,42638
USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",33.3644,-81.9633,GA,"33.3644,-81.9633",Richmond County,30906
USW00003822,"SAVANNAH INTERNATIONAL AIRPORT, GA US",32.13,-81.21,GA,"32.13,-81.21",Chatham County,31418
USC00407359,"PORTLAND SEWAGE PLANT, TN US",36.5877,-86.5258,TN,"36.5877,-86.5258",Sumner County,37148
USC00408445,"SODDY DAISY MOWBRAY MOUNTAIN, TN US",35.2803,-85.2414,TN,"35.2803,-85.2414",Hamilton County,37379
USC00092966,"EASTMAN 1 W, GA US",32.2003,-83.2058,GA,"32.2003,-83.2058",Dodge County,31023
USC00017131,"RUSSELLVILLE NUMBER 2, AL US",34.51,-87.7319,AL,"34.51,-87.7319",Franklin County,35653
USC00408562,"SPRINGFIELD EXPERIMENTAL STATION, TN US",36.471,-86.8415,TN,"36.471,-86.8415",Robertson County,37172
USW00013893,"MEMPHIS INTERNATIONAL AIRPORT, TN US",35.0564,-89.9865,TN,"35.0564,-89.9865",Shelby County,38131
USC00017366,"SELMA, AL US",32.411,-87.0144,AL,"32.411,-87.0144",Dallas County,36703
USW00013891,"KNOXVILLE MCGHEE TYSON AIRPORT, TN US",35.8181,-83.9858,TN,"35.8181,-83.9858",Blount County,37701-1948
USC00151900,"CRESTWOOD 4 NE, KY US",38.3636,-85.4186,KY,"38.3636,-85.4186",Oldham County,40014
USW00003816,"PADUCAH BARKLEY REGIONAL AIRPORT, KY US",37.0563,-88.7744,KY,"37.0563,-88.7744",McCracken County,42086
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",36.11889,-86.68916999999998,TN,"36.11889,-86.68916999999999",Davidson County,37217
USC00401808,"CLEVELAND FILTER PLANT, TN US",35.2191,-84.7921,TN,"35.2191,-84.7921",Bradley County,37310
USW00013896,"MUSCLE SHOALS REGIONAL AIRPORT, AL US",34.7441,-87.5997,AL,"34.7441,-87.5997",Colbert County,35661
USW00013895,"MONTGOMERY AIRPORT, AL US",32.2997,-86.4075,AL,"32.2997,-86.4075",Montgomery County,36043
USC00156595,"PROVIDENCE, KY US",37.3997,-87.7622,KY,"37.3997,-87.7622",Webster County,42450
USW00013894,"MOBILE REGIONAL AIRPORT, AL US",30.68833,-88.24556,AL,"30.68833,-88.24556",Mobile County,36695
USC00407141,"PICKETT STATE PARK, TN US",36.5514,-84.7968,TN,"36.5514,-84.7968",Pickett County,38556
USC00406292,"MOUNTAIN CITY 2, TN US",36.474,-81.8033,TN,"36.474000000000004,-81.8033",Johnson County,37683
USW00003856,"HUNTSVILLE INTERNATIONAL AIRPORT JONES FIELD, AL US",34.64389,-86.78611,AL,"34.64389,-86.78611",Limestone County,35756
USC00406170,"MONTEREY, TN US",36.1482,-85.2649,TN,"36.1482,-85.2649",Putnam County,38574
USC00097276,"QUITMAN 2 NW, GA US",30.78361,-83.56917,GA,"30.783609999999996,-83.56917",Brooks County,31643
USC00091965,"CLARKESVILLE, GA US",34.6159,-83.5429,GA,"34.6159,-83.5429",Habersham County,30544
USC00405089,"LAWRENCEBURG FILTER PLANT, TN US",35.2436,-87.3508,TN,"35.2436,-87.3508",Lawrence County,38464
USC00401950,"COLLIERVILLE, TN US",35.0781,-89.6653,TN,"35.0781,-89.6653",Shelby County,38017
USC00018323,"TROY, AL US",31.8075,-85.9722,AL,"31.8075,-85.9722",Pike County,36081
USC00408108,"SAVANNAH 6 SW, TN US",35.1524,-88.3213,TN,"35.1524,-88.3213",Hardin County,38376
USC00018209,"THORSBY EXPERIMENTAL STATION, AL US",32.9205,-86.6708,AL,"32.9205,-86.6708",Chilton County,35045
USC00402806,"ELIZABETHTON, TN US",36.354,-82.2486,TN,"36.354,-82.2486",Carter County,37694
USW00003849,"LONDON CORBIN AIRPORT, KY US",37.08722,-84.07694000000002,KY,"37.08722,-84.07694000000001",Laurel County,40744
USC00401957,"COLUMBIA 3 WNW, TN US",35.6381,-87.0864,TN,"35.6381,-87.0864",Maury County,38402
USC00157652,"STANTON 2 W, KY US",37.8604,-83.897,KY,"37.8604,-83.897",Powell County,40312
USC00155111,"MANCHESTER 4 W, KY US",37.15,-83.81667,KY,"37.15,-83.81667",Clay County,40962
USW00013861,"WAYCROSS WARE CO AIRPORT, GA US",31.25,-82.4,GA,"31.25,-82.4",Ware County,31503
USW00003841,"OAK RIDGE ATDD, TN US",35.99800000000001,-84.2192,TN,"35.998000000000005,-84.2192",Anderson County,37831
USC00011803,"CODEN, AL US",30.3875,-88.227,AL,"30.3875,-88.227",Mobile County,36509
USC00406162,"MONTEAGLE, TN US",35.2243,-85.8414,TN,"35.2243,-85.8414",Marion County,37356
USC00156580,"PRINCETON 1 SE, KY US",37.1244,-87.8672,KY,"37.1244,-87.8672",Caldwell County,42445
USW00003847,"CROSSVILLE MEMORIAL AIRPORT, TN US",35.9509,-85.0813,TN,"35.9509,-85.0813",Cumberland County,38555
USW00013869,"ALBANY SW GEORGIA REGIONAL AIRPORT, GA US",31.53556,-84.19444,GA,"31.535559999999997,-84.19444",Dougherty County,31721
USC00090406,"ASHBURN 3 ENE, GA US",31.70028,-83.62306,GA,"31.70028,-83.62306",Turner County,31714
USC00407015,"PARSONS WATER PLANT, TN US",35.6082,-88.12,TN,"35.6082,-88.12",Decatur County,38329
USC00409434,"WARTRACE 6 E, TN US",35.5392,-86.2284,TN,"35.5392,-86.2284",Coffee County,37183
USC00409431,"WARNER PARK, TN US",36.06083,-86.90639,TN,"36.060829999999996,-86.90639",Davidson County,37221
USC00091732,"CEDARTOWN, GA US",34.0588,-85.2338,GA,"34.0588,-85.2338",Polk County,30125
USW00013871,"ANNISTON METROPOLITAN AIRPORT, AL US",33.5872,-85.8556,AL,"33.5872,-85.8556",Calhoun County,36203
USW00013870,"ALMA BACON CO AIRPORT, GA US",31.5358,-82.5067,GA,"31.5358,-82.5067",Bacon County,31510
USC00018438,"UNION SPRINGS 9 S, AL US",32.0142,-85.7464,AL,"32.0142,-85.7464",Bullock County,36089
USW00013878,"BRUNSWICK MALCOLM MCKINNON AIRPORT, GA US",31.1522,-81.3908,GA,"31.1522,-81.3908",Glynn County,31522
USW00013877,"BRISTOL TRI CITY AIRPORT, TN US",36.4731,-82.4044,TN,"36.4731,-82.4044",Sullivan County,37617
USW00013876,"BIRMINGHAM AIRPORT, AL US",33.56556,-86.745,AL,"33.56556,-86.745",Jefferson County,35206
USW00013874,"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT, GA US",33.6301,-84.4418,GA,"33.6301,-84.4418",Clayton County,30320
USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",33.948,-83.3275,GA,"33.948,-83.3275",Athens-Clarke County,30605
USC00155243,"MAYSVILLE SEWAGE PLANT, KY US",38.6869,-83.7872,KY,"38.6869,-83.7872",Mason County,41056
USC00098064,"SILOAM 3 N, GA US",33.5635,-83.0768,GA,"33.5635,-83.0768",Greene County,30642
USC00099157,"WASHINGTON, GA US",33.7264,-82.7059,GA,"33.7264,-82.7059",Wilkes County,30673
USW00003878,"TROY MUNICIPAL AIRPORT, AL US",31.86056,-86.01222,AL,"31.860559999999996,-86.01222",Pike County,36079
USC00408414,"SMYRNA 6 S, TN US",35.9106,-86.5578,TN,"35.9106,-86.5578",Rutherford County,37167
USC00090219,"ALPHARETTA 4 SSW, GA US",34.10139,-84.35056,GA,"34.10139,-84.35056",Fulton,30004
USC00409866,"WOODBURY 1 WNW, TN US",35.8375,-86.0894,TN,"35.8375,-86.0894",Cannon County,37016
USC00409502,"WAYNESBORO, TN US",35.3041,-87.7591,TN,"35.3041,-87.7591",Wayne County,38485
USC00092517,"DANIELSVILLE, GA US",34.1175,-83.3044,GA,"34.1175,-83.3044",Madison County,30633
USC00091665,"CARTERSVILLE, GA US",34.2043,-84.7925,GA,"34.2043,-84.7925",Bartow County,30121
USC00094941,"LAFAYETTE 3 SW, GA US",34.6638,-85.3203,GA,"34.6638,-85.3203",Walker County,30728
USC00094700,"JONESBORO, GA US",33.5312,-84.3545,GA,"33.5312,-84.3545",Clayton County,30236
USC00014193,"JACKSON, AL US",31.5253,-87.9277,AL,"31.5253,-87.9277",Clarke County,36545
USC00408405,"SMITHVILLE 2 SE, TN US",35.94194,-85.78917,TN,"35.94194,-85.78917",DeKalb County,37166
USC00094949,"LA GRANGE, GA US",33.0537,-85.0318,GA,"33.0537,-85.0318",Troup County,30240
USC00016129,"OPELIKA, AL US",32.6592,-85.4492,AL,"32.6592,-85.4492",Lee County,36801:36830
USC00157510,"SOMERSET 2 N, KY US",37.11667,-84.61667,KY,"37.11667,-84.61667",Pulaski County,42503
USC00155694,"MURRAY, KY US",36.6122,-88.3083,KY,"36.6122,-88.3083",Calloway County,42071
USC00099141,"WARRENTON, GA US",33.4029,-82.6222,GA,"33.4029,-82.6222",Warren County,30828
USC00097087,"PLAINS SW GA EXPERIMENTAL STATION, GA US",32.0467,-84.3711,GA,"32.0467,-84.3711",Sumter County,31780
USC00092408,"CUMMING 2 N, GA US",34.2286,-84.1281,GA,"34.2286,-84.1281",Forsyth County,30040
USC00408522,"SPARTA WASTEWATER PLANT, TN US",35.9067,-85.4751,TN,"35.9067,-85.4751",White County,38559:38583
USC00099027,"VIENNA, GA US",32.10833,-83.82889,GA,"32.10833,-83.82889",Dooly County,31092
USC00408886,"TELLICO PLAINS, TN US",35.3696,-84.2999,TN,"35.3696,-84.2999",Monroe County,37385
USC00403074,"FAYETTEVILLE WATER PLANT, TN US",35.1342,-86.5419,TN,"35.1342,-86.5419",Lincoln County,37334
USC00406340,"MOUNT PLEASANT 1 N, TN US",35.55722,-87.20194000000002,TN,"35.55722,-87.20194000000001",Maury County,38474
